i2s_chk 00 00 00 00
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00

#Schalterstellung 1000 SW3 aktiv

rst_sim
gpi_sim 00 00 00 04
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00
i2s_sim 12 34 56 78
i2s_chk 00 00 00 00
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00

#Schalterstellung 0101
rst_sim
gpi_sim 00 00 00 05
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00
i2s_sim 12 34 56 78
i2s_chk 00 00 00 00
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00

#Schalterstellung 0110
rst_sim
gpi_sim 00 00 00 06
run_sim 00 00 9f ff
i2s_sim 99 99 99 aa
i2s_chk 00 00 00 00
i2s_sim 12 34 56 78
i2s_chk 00 00 00 00
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00

#Schalterstellung 0111
rst_sim
gpi_sim 00 00 00 07
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00
i2s_sim 12 34 56 78
i2s_chk 00 00 00 00
i2s_sim 11 22 33 44
i2s_chk 00 00 00 00

#Schalterstellung 1000

rst_sim
gpi_sim 00 00 00 08
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

#Schalterstellung 1001
rst_sim
gpi_sim 00 00 00 09
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 99 99 99 aa
i2s_chk 99 99 99 aa
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

#Schalterstellung 1010

rst_sim
gpi_sim 00 00 00 0a
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44


#Schalterstellung 1011
rst_sim
gpi_sim 00 00 00 0b
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

#Schalterstellung 1100

rst_sim 
gpi_sim 00 00 00 0c
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

#Schalterstellung 1101
rst_sim
gpi_sim 00 00 00 0d
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

#Schalterstellung 1110

rst_sim
gpi_sim 00 00 00 0e
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

#Schalterstellung 1111

rst_sim
gpi_sim 00 00 00 0f
run_sim 00 00 9f ff
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44
i2s_sim 12 34 56 78
i2s_chk 12 34 56 78
i2s_sim 11 22 33 44
i2s_chk 11 22 33 44

